employee_id,employee_name,department,base_salary,sales_target,actual_sales,customer_satisfaction,projects_completed,attendance_rate,years_of_service
1,Employee_1,HR,114047.17728806465,370276.0468157123,106399.6361404864,3.9920749085868126,9,0.917581620296514,3.4231890785444286
2,Employee_2,Finance,109502.70044528594,394086.44769630884,541040.9174543432,4.385780717383879,1,0.8693739122727242,4.395557467941604
3,Employee_3,Marketing,81461.54718967424,183628.64829508547,94360.72137432644,3.696673208906395,14,0.9931076540888084,1.1806407799995373
4,Employee_4,Finance,56678.70815432879,316579.1895310263,381009.74566393055,4.873296303711415,1,0.940926195167632,3.8987124902486046
5,Employee_5,Finance,75957.27765387864,378313.7597380329,308006.54396940523,3.0783726533512925,5,0.8842964208255194,2.9030320629689017
6,Employee_6,Engineering,96818.88768645251,191420.00871891988,429453.5903535037,3.8358920634311575,6,0.9507551026608785,3.9474761696012317
7,Employee_7,Marketing,96614.56496322477,169981.97083837446,250639.3870868606,4.935161103040495,6,0.9427192360686844,2.077859186373261
8,Employee_8,Marketing,91390.8451395409,492867.33733177424,160621.64069842699,4.095943766496175,3,0.903724407704926,9.014745526659055
9,Employee_9,Marketing,69230.52550930448,306654.3565084057,590557.2619214761,3.8469418846162373,7,0.8670336388299443,6.342332081986438
10,Employee_10,Finance,89287.03980933908,204331.6699321636,516245.42107606895,4.137040567499916,9,0.95073597933892,7.111920872300407
11,Employee_11,HR,76804.88123276528,498501.47990316973,527410.4015220711,4.151849150516169,11,0.928046155135569,8.102541147466045
12,Employee_12,Marketing,118019.84667723726,486167.7405155175,210130.7074682493,4.463295510599281,12,0.9658477587603459,5.485979790361515
13,Employee_13,Finance,109423.96769862587,323317.38144283905,100194.06190330007,3.2553794588449314,10,0.928024525166799,1.7822825927868133
14,Employee_14,Engineering,100521.06648154111,453054.5372757359,237698.06763007588,3.5000328984322095,8,0.9778272250477811,5.83395887636693
15,Employee_15,HR,66518.94438242691,175482.84333655174,359282.8621422608,4.161088024687819,6,0.9327860258161729,6.281570062187912
16,Employee_16,Engineering,67924.78259329268,211548.54103687275,249858.64573394126,4.734233214419444,12,0.9341406957303079,7.70895526765897
17,Employee_17,HR,52830.351267690196,380143.1319891085,510491.8819695461,4.123733384287547,8,0.9814980403987518,4.884935916067114
18,Employee_18,Finance,99746.40227800512,438664.45689532236,221202.31622626577,3.47719371958068,12,0.9105224299318595,2.148222725160074
19,Employee_19,Sales,57762.35745682819,442529.716751237,581930.9518032003,4.359689559800492,5,0.8701022842675961,3.55398315218852
20,Employee_20,HR,80753.55513060391,261803.25084887602,317777.88403913885,4.479817520894749,8,0.8543174014470009,4.267740667587716
21,Employee_21,Engineering,64120.344163477734,455108.0395043839,517851.9990062303,3.4764723048079587,10,0.9632705883510428,6.8132551719844106
22,Employee_22,Finance,112703.45169714635,440371.3795070051,181077.61767733397,3.7554577723525897,12,0.9430464327030197,6.137004742020207
23,Employee_23,HR,83275.91562274782,474253.997688379,293904.03062947287,4.068654947061127,4,0.9556119652148836,4.204870533080616
24,Employee_24,Sales,89429.29003834687,414136.26044557744,443746.3495989408,3.993122381366155,10,0.8819446242263366,9.878637239136816
25,Employee_25,Sales,98686.12604982892,367595.3018856915,151943.6080572567,3.7792361724384067,8,0.8704557213380154,6.451973374211985
26,Employee_26,Marketing,59753.2018084113,332274.64857458184,149027.6195663443,3.5952703490186217,10,0.8521816998501822,3.1350411256239505
27,Employee_27,Marketing,92309.21654944721,248913.10662469725,584159.1708993627,3.1999697743237268,12,0.9025881338209896,1.9160422535836337
28,Employee_28,Engineering,87788.87639111711,476053.3769831114,451589.4541735751,3.106970593494738,2,0.9384876530281949,2.375732252658988
29,Employee_29,HR,64214.28573143386,489465.5347021269,101355.10871929541,4.917082993766397,12,0.9088366067649598,3.213619555460573
30,Employee_30,HR,115999.74993905867,213568.3898949863,287386.86875129316,4.694286288191179,12,0.9156212383035593,2.446132359336001
31,Employee_31,Marketing,91920.58265419753,222145.5441377574,305430.7835419859,3.7098103809254415,5,0.9856238041740623,2.679103216461752
32,Employee_32,HR,98634.94531277931,294245.50143449067,466902.17435954,4.913601770252913,9,0.902238320053495,3.565856518244624
33,Employee_33,HR,111632.74873106804,279369.6571944989,210447.47422026383,4.353539808848606,4,0.9270984233739716,2.560362357652793
34,Employee_34,Sales,93704.78336936553,497782.98504432826,175853.51065231243,3.9650418992852847,11,0.9675479519111715,9.070888821637826
35,Employee_35,Marketing,70694.35800863997,170370.10107093817,122053.94264094278,3.9860513155436097,6,0.9094814173481905,1.7221037109547799
36,Employee_36,Finance,57384.598188118944,107230.14544620835,302723.52696885605,3.166568822390519,1,0.943313005034181,5.720602506132292
37,Employee_37,Marketing,81957.41993380371,297557.4860733738,438019.9483979905,3.183408294516962,9,0.9793545563120117,4.693571442906954
38,Employee_38,Finance,65290.83060517835,171529.08368853154,110260.66966439068,4.204881851802238,1,0.9924280935486463,9.841407552177458
39,Employee_39,Sales,79155.69635092563,246587.51383314398,555911.1383657698,4.107406104691601,5,0.8720610221393557,2.008350119512471
40,Employee_40,Engineering,111829.61812432078,397668.2092226249,310023.15946017427,3.425455790048458,4,0.9889881437742242,4.580700391411675
